Restaurant Name	Cuisine	Price Tier	Neighborhood	Reservation Required	Phone	Concierge Notes
Nobu Honolulu	Japanese fusion	$$$$	Waikiki	Yes	[phone]	Celebrity chef, great for VIPs
Senia	Contemporary American	$$$	Downtown Honolulu	Yes	[phone]	James Beard nominees, book weeks ahead
Vintage Cave	French	$$$$	Ala Moana	Yes	[phone]	Ultra-premium, tasting menu only
Mud Hen Water	Hawaii Regional	$$$	Kaimuki	Yes	[phone]	Local favorite, creative menu
Highway Inn	Hawaiian plate	$	Kaka'ako	No	[phone]	Best poi and kalua pork on island
Roy's Waikiki	Hawaii fusion	$$$	Waikiki	Yes	[phone]	Consistent, good for groups
Piggy Smalls	Asian fusion	$$	Kaimuki	No	[phone]	Casual, creative, no reservations
Merriman's Honolulu	Hawaii Regional	$$$	Waikiki	Yes	[phone]	Farm-to-table, ocean view
The Pig and the Lady	Vietnamese	$$	Chinatown	Yes	[phone]	Lively, reservations go fast
Livestock Tavern	American gastropub	$$	Chinatown	Yes	[phone]	Best burger in Honolulu per locals
Alan Wong's	Hawaii Regional	$$$	Moiliili	Yes	[phone]	Honolulu institution, business dinners
Side Street Inn	Local bar food	$	Kapiolani	No	[phone]	Late night, cash preferred, authentic local
